there are 45140 houses in total and 100000 agents
Nindiv= 100000 Nadult= 43410 Nchildren= 10854 Nteen= 11915 Neldery= 33821
Nchildren= 10854 frac_sh 2171 Nteen= 11915 Neldery= 33821 frac_el 6764 Nadult 43410
start filling net
R= 5
we have 60000.00000000001 vaccin
[6512.4 7149.  8614.2 8526.6 8905.2 8379.6 5504.4 3327.6 3081. ]
1 0.7166395329022988 -10.2
2 0.7166395329022988 0.7309723235603447
3 0.7166395329022988 0.7309723235603447
4 0.7166395329022988 0.7309723235603447
5 0.7166395329022988 0.7309723235603447
6 0.7166395329022988 0.7309723235603447
7 0.7166395329022988 0.7309723235603447
8 0.7166395329022988 0.7309723235603447
9 0.7166395329022988 0.7309723235603447
10 0.7166395329022988 0.7309723235603447
11 0.7166395329022988 0.7309723235603447
12 0.7166395329022988 0.7309723235603447
13 0.7166395329022988 0.7309723235603447
14 0.7166395329022988 0.7309723235603447
15 0.7166395329022988 0.7309723235603447
16 0.7166395329022988 0.7309723235603447
17 0.716620964987416 0.7309723235603447
18 0.7166395329022988 0.7309723235603447
19 0.7166395329022988 0.7309723235603447
20 0.7166395329022988 0.7309723235603447
we start from 0.7166395329022988
8554 is replaced by 72099 0.7166429718975669 0.7166395329022988 8554
we start from 0.7111518668244414
35468 is replaced by 69813 0.7111903946906136 0.7111518668244414 35468
53441 is replaced by 91723 0.7111917590681084 0.7111903946906136 53441
66397 is replaced by 77651 0.7111949240752203 0.7111917590681084 66397
69541 is replaced by 96681 0.7111962884407729 0.7111949240752203 69541
69544 is replaced by 81009 0.7112008178317187 0.7111962884407729 69544
69547 is replaced by 70010 0.7112157704066716 0.7112008178317187 69547
69549 is replaced by 78970 0.7112202998588011 0.7112157704066716 69549
69551 is replaced by 72678 0.711232087255034 0.7112202998588011 69551
69560 is replaced by 94355 0.7112411462394939 0.711232087255034 69560
69561 is replaced by 80777 0.7112651581175146 0.7112411462394939 69561
69593 is replaced by 79602 0.711275581381725 0.7112651581175146 69593
69606 is replaced by 89565 0.7112801110054718 0.711275581381725 69606
69637 is replaced by 70236 0.7112891703078187 0.7112801110054718 69637
69741 is replaced by 82622 0.711292335986532 0.7112891703078187 69741
69745 is replaced by 81419 0.7113131828104193 0.711292335986532 69745
69747 is replaced by 79117 0.7113177125684988 0.7113131828104193 69747
69791 is replaced by 95549 0.7113236062223628 0.7113177125684988 69791
69796 is replaced by 98795 0.7113326658060543 0.7113236062223628 69796
69798 is replaced by 86228 0.7113417254628925 0.7113326658060543 69798
69831 is replaced by 93635 0.7113657386696142 0.7113417254628925 69831
69833 is replaced by 81178 0.7113702686049518 0.7113657386696142 69833
69843 is replaced by 77060 0.7113747985585783 0.7113702686049518 69843
69845 is replaced by 87633 0.7113852221921375 0.7113747985585783 69845
69854 is replaced by 92973 0.7113929185559733 0.7113852221921375 69854
69856 is replaced by 74296 0.7113974486010461 0.7113929185559733 69856
69862 is replaced by 72475 0.711401978664409 0.7113974486010461 69862
69866 is replaced by 72648 0.711406508746063 0.711401978664409 69866
69867 is replaced by 76853 0.7114092359440611 0.711406508746063 69867
69869 is replaced by 72625 0.7114241897521569 0.7114092359440611 69869
69876 is replaced by 95372 0.7114318865071405 0.7114241897521569 69876
69877 is replaced by 98606 0.7114336896200987 0.7114318865071405 69877
69888 is replaced by 86804 0.7114368562764717 0.7114336896200987 69888
69893 is replaced by 72522 0.7114382198297935 0.7114368562764717 69893
69902 is replaced by 90586 0.7114413865164161 0.7114382198297935 69902
69909 is replaced by 72038 0.7114472803040606 0.7114413865164161 69909
69916 is replaced by 82466 0.7114486438081251 0.7114472803040606 69916
69922 is replaced by 90254 0.7114563408515002 0.7114486438081251 69922
69926 is replaced by 73045 0.7114608711526608 0.7114563408515002 69926
69928 is replaced by 75792 0.7114712952541367 0.7114608711526608 69928
69931 is replaced by 96883 0.7114889764144152 0.7114712952541367 69931
69936 is replaced by 84592 0.7115021269322276 0.7114889764144152 69936
69937 is replaced by 76988 0.7115111876781162 0.7115021269322276 69937
69946 is replaced by 96356 0.7115139140191561 0.7115111876781162 69946
69950 is replaced by 93277 0.7115365660844215 0.7115139140191561 69950
69956 is replaced by 92056 0.7115469900873816 0.7115365660844215 69956
69957 is replaced by 76417 0.7115528835914433 0.7115469900873816 69957
69959 is replaced by 93727 0.7115574140903418 0.7115528835914433 69959
69963 is replaced by 92667 0.7115814297736579 0.7115574140903418 69963
69964 is replaced by 98434 0.7115918538505043 0.7115814297736579 69964
69971 is replaced by 97307 0.7115950216186827 0.7115918538505043 69971
69986 is replaced by 75610 0.7116040829401854 0.7115950216186827 69986
69994 is replaced by 98911 0.7116176750596742 0.7116040829401854 69994
69995 is replaced by 72715 0.7116222058027678 0.7116176750596742 69995
69998 is replaced by 86042 0.7116430543998031 0.7116222058027678 69998
70006 is replaced by 89700 0.7116639029968391 0.7116430543998031 70006
70007 is replaced by 88284 0.7116670712590804 0.7116639029968391 70007
70010 is replaced by 73148 0.7116702395382349 0.7116670712590804 70010
70013 is replaced by 96365 0.7116734078343045 0.7116702395382349 70013
70015 is replaced by 81217 0.7116928943235398 0.7116734078343045 70015
70031 is replaced by 89815 0.7116987878747161 0.7116928943235398 70031
70037 is replaced by 72403 0.7117209993797502 0.7116987878747161 70037
70115 is replaced by 73137 0.7117241680319636 0.7117209993797502 70115
70127 is replaced by 90780 0.7117286991178325 0.7117241680319636 70127
70145 is replaced by 97989 0.7117332302220047 0.7117286991178325 70145
70146 is replaced by 73769 0.7117377613444806 0.7117332302220047 70146
70159 is replaced by 95870 0.7117409301044529 0.7117377613444806 70159
70169 is replaced by 85896 0.7117454612755114 0.7117409301044529 70169
70175 is replaced by 89787 0.7117558860174275 0.7117454612755114 70175
70221 is replaced by 88801 0.7117635861427972 0.7117558860174275 70221
70231 is replaced by 78838 0.7117694797143405 0.7117635861427972 70231
70232 is replaced by 73394 0.711772204256296 0.7117694797143405 70232
70240 is replaced by 92772 0.7117839911573062 0.711772204256296 70240
70242 is replaced by 75481 0.7117867154488119 0.7117839911573062 70242
70243 is replaced by 78696 0.7117971400182864 0.7117867154488119 70243
70254 is replaced by 79723 0.7118152651613397 0.7117971400182864 70254
70294 is replaced by 76029 0.7118166271719448 0.7118152651613397 70294
70295 is replaced by 72885 0.7118197964928673 0.7118166271719448 70295
70299 is replaced by 87570 0.7118211584914951 0.7118197964928673 70299
70307 is replaced by 81859 0.7118256898293515 0.7118211584914951 70307
70322 is replaced by 88529 0.7118288592108408 0.7118256898293515 70322
70325 is replaced by 77940 0.7118320286092793 0.7118288592108408 70325
70333 is replaced by 94792 0.7118410914610518 0.7118320286092793 70333
70344 is replaced by 93103 0.7118515163261474 0.7118410914610518 70344
70347 is replaced by 93554 0.7118574097069305 0.7118515163261474 70347
70348 is replaced by 90720 0.7118664726938643 0.7118574097069305 70348
70351 is replaced by 80339 0.7118691963756032 0.7118664726938643 70351
70353 is replaced by 76322 0.7118737278725717 0.7118691963756032 70353
70357 is replaced by 75155 0.711880982920422 0.7118737278725717 70357
70366 is replaced by 90395 0.7118927693413896 0.711880982920422 70366
70371 is replaced by 85108 0.7118973008636679 0.7118927693413896 70371
70376 is replaced by 82130 0.7119018324042541 0.7118973008636679 70376
70411 is replaced by 95646 0.7119104487406279 0.7119018324042541 70411
70417 is replaced by 87565 0.7119149802818865 0.7119104487406279 70417
70420 is replaced by 76558 0.7119195118414529 0.7119149802818865 70420
70509 is replaced by 76013 0.7119317451227266 0.7119195118414529 70509
70542 is replaced by 88894 0.7119376382628037 0.7119317451227266 70542
70616 is replaced by 89677 0.7119435313719188 0.7119376382628037 70616
70620 is replaced by 73698 0.7119557649771031 0.7119435313719188 70620
70622 is replaced by 85594 0.7119571263991566 0.7119557649771031 70622
70633 is replaced by 77223 0.7119602967014532 0.7119571263991566 70633
70653 is replaced by 79331 0.7119634670207255 0.7119602967014532 70653
70659 is replaced by 80306 0.711964828444114 0.7119634670207255 70659
70665 is replaced by 96464 0.7119679987936828 0.711964828444114 70665
70666 is replaced by 88998 0.7119725305849512 0.7119679987936828 70666
70675 is replaced by 86268 0.7119757009817961 0.7119725305849512 70675
70677 is replaced by 86873 0.7119770623945316 0.7119757009817961 70677
70683 is replaced by 74079 0.7119847646798666 0.7119770623945316 70683
70704 is replaced by 72997 0.7119906579331466 0.7119847646798666 70704
70708 is replaced by 86636 0.7119920192846186 0.7119906579331466 70708
70711 is replaced by 71430 0.712002444346813 0.7119920192846186 70711
70725 is replaced by 92245 0.7120038056237065 0.712002444346813 70725
70727 is replaced by 81266 0.7120083375072006 0.7120038056237065 70727
70728 is replaced by 82571 0.712023294471202 0.7120083375072006 70728
70772 is replaced by 87650 0.7120291875823131 0.712023294471202 70772
70775 is replaced by 74336 0.7120323583790326 0.7120291875823131 70775
70802 is replaced by 92777 0.7120368903604185 0.7120323583790326 70802
70836 is replaced by 84222 0.712042783490504 0.7120368903604185 70836
70850 is replaced by 96018 0.712044593234438 0.712042783490504 70850
70854 is replaced by 74074 0.7120595505420654 0.712044593234438 70854
70864 is replaced by 77396 0.7120640826333401 0.7120595505420654 70864
70867 is replaced by 84084 0.712065443703774 0.7120640826333401 70867
70872 is replaced by 79519 0.7120731468708374 0.712065443703774 70872
70876 is replaced by 87573 0.7120776790170604 0.7120731468708374 70876
70877 is replaced by 73319 0.7120867433644567 0.7120776790170604 70877
71430 is replaced by 90692 0.7120899145418519 0.7120867433644567 71430
72038 is replaced by 80146 0.7120930857362541 0.7120899145418519 72038
72403 is replaced by 95843 0.7120989790231391 0.7120930857362541 72403
72522 is replaced by 78086 0.7121094045535021 0.7120989790231391 72522
72625 is replaced by 99078 0.7121107655040084 0.7121094045535021 72625
72648 is replaced by 78327 0.7121152977847776 0.7121107655040084 72648
72885 is replaced by 84215 0.7121243624012716 0.7121152977847776 72885
72997 is replaced by 89250 0.7121275338344709 0.7121243624012716 72997
73045 is replaced by 87972 0.712128894736997 0.7121275338344709 73045
73319 is replaced by 83229 0.7121361487962189 0.712128894736997 73319
73394 is replaced by 84939 0.712143852695334 0.7121361487962189 73394
73769 is replaced by 86107 0.7121470242630951 0.712143852695334 73769
74074 is replaced by 93762 0.7121483850923417 0.7121470242630951 74074
74296 is replaced by 70472 0.7121501958478765 0.7121483850923417 74296
74336 is replaced by 84944 0.712157449941318 0.7121501958478765 74336
75155 is replaced by 85627 0.7121665148635773 0.712157449941318 75155
75481 is replaced by 83268 0.7121710473521885 0.7121665148635773 75481
75610 is replaced by 74271 0.7121742191018611 0.7121710473521885 75610
75792 is replaced by 96997 0.7121801123843755 0.7121742191018611 75792
76029 is replaced by 89237 0.7121846449279521 0.7121801123843755 76029
76322 is replaced by 83519 0.7121905381858217 0.7121846449279521 76322
76417 is replaced by 74983 0.7121950707540433 0.7121905381858217 76417
76558 is replaced by 84724 0.7122009639872674 0.7121950707540433 76558
76853 is replaced by 99122 0.7122073079206754 0.7122009639872674 76853
76988 is replaced by 80773 0.7122132012101591 0.7122073079206754 76988
77060 is replaced by 89336 0.7122177338699964 0.7122132012101591 77060
77223 is replaced by 78573 0.7122190944686737 0.7122177338699964 77223
77396 is replaced by 73475 0.7122249876962197 0.7122190944686737 77396
77940 is replaced by 77679 0.7122354135716021 0.7122249876962197 77940
78327 is replaced by 83207 0.712236774058408 0.7122354135716021 78327
78573 is replaced by 78695 0.712242667193051 0.712236774058408 78573
78696 is replaced by 82319 0.7122458394469844 0.712242667193051 78696
78838 is replaced by 79128 0.7122503721687584 0.7122458394469844 78838
78970 is replaced by 99659 0.7122562653223665 0.7122503721687584 78970
79117 is replaced by 86819 0.7122680515366814 0.7122562653223665 79117
79128 is replaced by 76072 0.7122712239688153 0.7122680515366814 79128
80146 is replaced by 98694 0.7122725842957444 0.7122712239688153 80146
80306 is replaced by 92604 0.7122771170731316 0.7122725842957444 80306
80339 is replaced by 76473 0.7122789292377152 0.7122771170731316 80339
81217 is replaced by 71269 0.7122802895659217 0.7122789292377152 81217
81266 is replaced by 87481 0.7122816498688435 0.7122802895659217 81266
81419 is replaced by 70609 0.7122830101464808 0.7122816498688435 81419
81859 is replaced by 73370 0.7122843703988344 0.7122830101464808 81859
82130 is replaced by 99142 0.7122857306259048 0.7122843703988344 82130
82466 is replaced by 83565 0.7122902634039306 0.7122857306259048 82466
82571 is replaced by 84219 0.7123065821302169 0.7122902634039306 82571
83207 is replaced by 84598 0.712307942233427 0.7123065821302169 83207
83519 is replaced by 82463 0.7123156478031721 0.712307942233427 83519
83565 is replaced by 72043 0.712320180667137 0.7123156478031721 83565
84084 is replaced by 80833 0.7123247135494273 0.712320180667137 84084
84598 is replaced by 98250 0.7123324193125262 0.7123247135494273 84598
84724 is replaced by 76459 0.7123369522618006 0.7123324193125262 84724
84944 is replaced by 72768 0.7123387650886704 0.7123369522618006 84944
85108 is replaced by 82420 0.7123401251716764 0.7123387650886704 85108
85594 is replaced by 77844 0.7123537242204658 0.7123401251716764 85594
85627 is replaced by 81570 0.712356897238411 0.7123537242204658 85627
85896 is replaced by 77846 0.712358257273385 0.712356897238411 85896
86042 is replaced by 82543 0.7123732165157813 0.712358257273385 86042
86107 is replaced by 79759 0.7123791095663857 0.7123732165157813 86107
86228 is replaced by 84323 0.7123804694774873 0.7123791095663857 86228
86268 is replaced by 98266 0.7123818293633117 0.7123804694774873 86268
86636 is replaced by 73535 0.7123981483316372 0.7123818293633117 86636
86804 is replaced by 85775 0.7123995081056058 0.7123981483316372 86804
86819 is replaced by 83064 0.7124026814591293 0.7123995081056058 86819
86873 is replaced by 95327 0.7124085743548989 0.7124026814591293 86873
87481 is replaced by 98891 0.7124176406775065 0.7124085743548989 87481
87565 is replaced by 86176 0.7124235335549469 0.7124176406775065 87565
87570 is replaced by 81086 0.7124280667500626 0.7124235335549469 87570
87573 is replaced by 77077 0.7124325999635082 0.7124280667500626 87573
87633 is replaced by 96956 0.7124339596028556 0.7124325999635082 87633
87972 is replaced by 98375 0.7124443856507648 0.7124339596028556 87972
88284 is replaced by 78341 0.7124548116986734 0.7124443856507648 88284
88529 is replaced by 95969 0.7124561712141602 0.7124548116986734 88529
88801 is replaced by 86896 0.7124575307043768 0.7124561712141602 88801
88894 is replaced by 80654 0.7124620639494109 0.7124575307043768 88894
88998 is replaced by 84201 0.7124652377465821 0.7124620639494109 88998
89336 is replaced by 87686 0.7124679566536978 0.7124652377465821 89336
89677 is replaced by 91426 0.7124815565177289 0.7124679566536978 89677
89787 is replaced by 84212 0.7124965158903086 0.7124815565177289 89787
89815 is replaced by 92947 0.7125069419382173 0.7124965158903086 89815
90395 is replaced by 71874 0.7125160087411413 0.7125069419382173 90395
90586 is replaced by 90946 0.7125246197932161 0.7125160087411413 90586
90692 is replaced by 88126 0.7125318714695228 0.7125246197932161 90692
90780 is replaced by 75492 0.7125422973695511 0.7125318714695228 90780
90946 is replaced by 97886 0.712544112657298 0.7125422973695511 90946
91723 is replaced by 75672 0.7125486461298526 0.712544112657298 91723
92245 is replaced by 83055 0.7125545386805594 0.7125486461298526 92245
92604 is replaced by 79332 0.712560431200304 0.7125545386805594 92604
92777 is replaced by 76519 0.7125649647038212 0.712560431200304 92777
92947 is replaced by 90096 0.7125708571989184 0.7125649647038212 92947
92973 is replaced by 96537 0.7125722161469069 0.7125708571989184 92973
93103 is replaced by 92551 0.712573575069636 0.7125722161469069 93103
93727 is replaced by 94139 0.7125826420962278 0.712573575069636 93727
93762 is replaced by 95859 0.7125903503214883 0.7125826420962278 93762
94355 is replaced by 80779 0.7125948839109649 0.7125903503214883 94355
95327 is replaced by 82483 0.7126039511449179 0.7125948839109649 95327
95549 is replaced by 75053 0.7126053099835211 0.7126039511449179 95549
95646 is replaced by 92660 0.7126084847893946 0.7126053099835211 95646
95870 is replaced by 90837 0.7126098436159788 0.7126084847893946 95870
95969 is replaced by 98056 0.7126189109358951 0.7126098436159788 95969
96356 is replaced by 83803 0.7126207270170487 0.7126189109358951 96356
96365 is replaced by 88539 0.7126297944950543 0.7126207270170487 96365
96537 is replaced by 74620 0.712631153286794 0.7126297944950543 96537
96681 is replaced by 99213 0.7126370457957403 0.712631153286794 96681
96883 is replaced by 94120 0.7126429382737232 0.7126370457957403 96883
96956 is replaced by 87684 0.7126461133356734 0.7126429382737232 96956
96997 is replaced by 78959 0.7126597147830925 0.7126461133356734 96997
97307 is replaced by 82540 0.7126701411514373 0.7126597147830925 97307
97886 is replaced by 95420 0.7126760336363389 0.7126701411514373 97886
97989 is replaced by 80532 0.7126792089240342 0.7126760336363389 97989
98056 is replaced by 91398 0.7126823842288615 0.7126792089240342 98056
98266 is replaced by 76464 0.7126914521355335 0.7126823842288615 98266
98694 is replaced by 87089 0.7126946275182213 0.7126914521355335 98694
99078 is replaced by 73347 0.712709588168943 0.7126946275182213 99078
99122 is replaced by 95329 0.7127195561708263 0.712709588168943 99122
99142 is replaced by 88117 0.7127299826377744 0.7127195561708263 99142
99659 is replaced by 86297 0.7127345166868605 0.7127299826377744 99659
matrix e= [[0.21619411 0.05704504]
 [0.05704504 0.6697158 ]] ial= 99999 Ar= 0.7127345166868605
there are 45140 house and we make 0 tests 0.0 =frac indiv tested
initial infected agent= 150 over 100000 start sim 0
sim 0 has Ninfected= 53568.0 at T= 199 frac_inf= 0.53568 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 1
sim 1 has Ninfected= 53419.0 at T= 199 frac_inf= 0.53419 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 2
sim 2 has Ninfected= 53504.0 at T= 199 frac_inf= 0.53504 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 3
sim 3 has Ninfected= 53641.0 at T= 199 frac_inf= 0.53641 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 4
sim 4 has Ninfected= 53537.0 at T= 199 frac_inf= 0.53537 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 5
sim 5 has Ninfected= 53336.0 at T= 199 frac_inf= 0.53336 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 6
sim 6 has Ninfected= 53468.0 at T= 199 frac_inf= 0.53468 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 7
sim 7 has Ninfected= 52928.0 at T= 199 frac_inf= 0.52928 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 8
sim 8 has Ninfected= 53539.0 at T= 199 frac_inf= 0.53539 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 9
sim 9 has Ninfected= 53581.0 at T= 199 frac_inf= 0.53581 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 10
sim 10 has Ninfected= 53587.0 at T= 199 frac_inf= 0.53587 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 11
sim 11 has Ninfected= 53534.0 at T= 199 frac_inf= 0.53534 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 12
sim 12 has Ninfected= 53523.0 at T= 199 frac_inf= 0.53523 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 13
sim 13 has Ninfected= 53530.0 at T= 199 frac_inf= 0.5353 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 14
sim 14 has Ninfected= 53390.0 at T= 199 frac_inf= 0.5339 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 15
sim 15 has Ninfected= 53161.0 at T= 199 frac_inf= 0.53161 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 16
sim 16 has Ninfected= 53467.0 at T= 199 frac_inf= 0.53467 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 17
sim 17 has Ninfected= 53566.0 at T= 199 frac_inf= 0.53566 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 18
sim 18 has Ninfected= 53854.0 at T= 199 frac_inf= 0.53854 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 19
sim 19 has Ninfected= 54038.0 at T= 199 frac_inf= 0.54038 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 20
sim 20 has Ninfected= 53783.0 at T= 199 frac_inf= 0.53783 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 21
sim 21 has Ninfected= 53554.0 at T= 199 frac_inf= 0.53554 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 22
sim 22 has Ninfected= 53332.0 at T= 199 frac_inf= 0.53332 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 23
sim 23 has Ninfected= 53240.0 at T= 199 frac_inf= 0.5324 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 24
sim 24 has Ninfected= 53043.0 at T= 199 frac_inf= 0.53043 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 25
sim 25 has Ninfected= 53432.0 at T= 199 frac_inf= 0.53432 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 26
sim 26 has Ninfected= 53770.0 at T= 199 frac_inf= 0.5377 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 27
sim 27 has Ninfected= 53726.0 at T= 199 frac_inf= 0.53726 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 28
sim 28 has Ninfected= 53595.0 at T= 199 frac_inf= 0.53595 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 29
sim 29 has Ninfected= 53141.0 at T= 199 frac_inf= 0.53141 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 30
sim 30 has Ninfected= 53007.0 at T= 199 frac_inf= 0.53007 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 31
sim 31 has Ninfected= 53741.0 at T= 199 frac_inf= 0.53741 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 32
sim 32 has Ninfected= 53763.0 at T= 199 frac_inf= 0.53763 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 33
sim 33 has Ninfected= 53805.0 at T= 199 frac_inf= 0.53805 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 34
sim 34 has Ninfected= 53123.0 at T= 199 frac_inf= 0.53123 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 35
sim 35 has Ninfected= 53125.0 at T= 199 frac_inf= 0.53125 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 36
sim 36 has Ninfected= 53598.0 at T= 199 frac_inf= 0.53598 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 37
sim 37 has Ninfected= 53344.0 at T= 199 frac_inf= 0.53344 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 38
sim 38 has Ninfected= 53313.0 at T= 199 frac_inf= 0.53313 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 39
sim 39 has Ninfected= 53046.0 at T= 199 frac_inf= 0.53046 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 40
sim 40 has Ninfected= 53584.0 at T= 199 frac_inf= 0.53584 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 41
sim 41 has Ninfected= 53081.0 at T= 199 frac_inf= 0.53081 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 42
sim 42 has Ninfected= 53562.0 at T= 199 frac_inf= 0.53562 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 43
sim 43 has Ninfected= 53599.0 at T= 199 frac_inf= 0.53599 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 44
sim 44 has Ninfected= 53540.0 at T= 199 frac_inf= 0.5354 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 45
sim 45 has Ninfected= 53494.0 at T= 199 frac_inf= 0.53494 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 46
sim 46 has Ninfected= 53393.0 at T= 199 frac_inf= 0.53393 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 47
sim 47 has Ninfected= 53234.0 at T= 199 frac_inf= 0.53234 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 48
sim 48 has Ninfected= 53439.0 at T= 199 frac_inf= 0.53439 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 49
sim 49 has Ninfected= 53528.0 at T= 199 frac_inf= 0.53528 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 50
sim 50 has Ninfected= 53510.0 at T= 199 frac_inf= 0.5351 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 51
sim 51 has Ninfected= 53296.0 at T= 199 frac_inf= 0.53296 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 52
sim 52 has Ninfected= 53675.0 at T= 199 frac_inf= 0.53675 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 53
sim 53 has Ninfected= 53244.0 at T= 199 frac_inf= 0.53244 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 54
sim 54 has Ninfected= 53295.0 at T= 199 frac_inf= 0.53295 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 55
sim 55 has Ninfected= 53098.0 at T= 199 frac_inf= 0.53098 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 56
sim 56 has Ninfected= 53690.0 at T= 199 frac_inf= 0.5369 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 57
sim 57 has Ninfected= 53443.0 at T= 199 frac_inf= 0.53443 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 58
sim 58 has Ninfected= 53566.0 at T= 199 frac_inf= 0.53566 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 59
sim 59 has Ninfected= 53406.0 at T= 199 frac_inf= 0.53406 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 60
sim 60 has Ninfected= 53585.0 at T= 199 frac_inf= 0.53585 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 61
sim 61 has Ninfected= 53639.0 at T= 199 frac_inf= 0.53639 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 62
sim 62 has Ninfected= 53287.0 at T= 199 frac_inf= 0.53287 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 63
sim 63 has Ninfected= 53342.0 at T= 199 frac_inf= 0.53342 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 64
sim 64 has Ninfected= 53243.0 at T= 199 frac_inf= 0.53243 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 65
sim 65 has Ninfected= 53396.0 at T= 199 frac_inf= 0.53396 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 66
sim 66 has Ninfected= 52946.0 at T= 199 frac_inf= 0.52946 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 67
sim 67 has Ninfected= 53135.0 at T= 199 frac_inf= 0.53135 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 68
sim 68 has Ninfected= 53295.0 at T= 199 frac_inf= 0.53295 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 69
sim 69 has Ninfected= 53221.0 at T= 199 frac_inf= 0.53221 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 70
sim 70 has Ninfected= 53028.0 at T= 199 frac_inf= 0.53028 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 71
sim 71 has Ninfected= 53093.0 at T= 199 frac_inf= 0.53093 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 72
sim 72 has Ninfected= 53677.0 at T= 199 frac_inf= 0.53677 Reff= 5 Nbtest= 0
initial infected agent= 150 over 100000 start sim 73
